Parent Type,Parent ID,Asset ID,Asset Name,Asset Description,Asset Function,Asset Make,Asset Model,Asset Part Number,Asset Serial Number,Security Zone,Asset Firmware,Redundant Asset Pair ID (If Applicable),Asset Contact Person,Comments
Site,Exit-17, Juniper-Server-Switch-1 , Juniper-Server-Switch-1 ,Serverfarm switch,Serverfarm switch,Juniper,Juniper EX4200 ,,,,,,,
Site,Badia-1,Badia-1,Badia-1,router,router,Cisco,CISCO2911/K9,,,,,,,
Site,Exit-17,Juniper-Server-Switch-10G,Juniper-Server-Switch-10G,Serverfarm switch,Serverfarm switch,Juniper,Juniper EX8200 ,,,,,,,
Site,Badia-5,NWC_Badea_5,NWC_Badea_5,Router,Router,Cisco,CISCO1841,,,,,,,
Site,HEET WWTP,OT Firewall1,OT Firewall1,Firewall,Firewall,Fortinet,Fortinet-30E,,,,,,,
Site,HAYER WWTP,OT Firewall1,OT Firewall1,Firewall,Firewall,Fortinet,Fortinet-30E,,,,,,,
Site,Manfouha WWTP,OT Firewall1,OT Firewall1,Firewall,Firewall,Fortinet,Fortinet-30E,,,,,,,
Site,Manfouha WWTP,OT Firewall2,OT Firewall2,Firewall,Firewall,Fortinet,Fortinet-30E,,,,,,,
Site,Exit-10,PA-850-Firewall,PA-850-Firewall,Firewall,OT Firewall,PaloAlto,PA-850,,,,,,,
Site,Exit-10,PA-850-Firewall,PA-850-Firewall,Firewall,OT Firewall,PaloAlto,PA-850,,,,,,,
Site,Malaz WTP,RCBU-Malaz, RCBU-Malaz,Router,Router,Cisco,CISCO2911/K9,,,,,,,
Site,Manfouha WTP,RCBU-Manfouha-Scada,RCBU-Manfouha-Scada,Router,Router,Cisco,CISCO1841,,,,,,,
Site,Shifa-1,RCBU-SHIFA-1-SW,RCBU-SHIFA-1-SW,Switch,Switch,Cisco,WS-C2960-24PC-L,,,,,,,
Site,Shifa-1,RCBU-SHIFA-AS2-SW,RCBU-SHIFA-AS2-SW,Switch,Switch,Cisco,WS-C2960-24PC-L,,,,,,,
Site,Salbukh WTP,RCBU--SLB-PT-RT-WN-02,RCBU--SLB-PT-RT-WN-02,Router,Router,Cisco,CISCO2911/K9,,,,,,,
Site,Bowaib WTP,RD-BWB-WTP-OT-FW-01,RD-BWB-WTP-OT-FW-01,OT Firewall,OT Firewall,Palo Alto,PA 220,,12801214517,,,,,
Site,Bowaib WTP,RD-BWB-WTP-OT-SW-01,RD-BWB-WTP-OT-SW-01,OT Switch,OT Switch,Cisco,,,,,,,,
Site,Bowaib WTP,RD-BWB-WTP-OT-VMD-01,RD-BWB-WTP-OT-VMD-01,NOZOMI,Vulnerability Management,Nozomi Networks,NSG-L-100,,2038BA1493,,,,,
Site,Exit-10,RD-E10-OT-FW-01,RD-E10-OT-FW-01,Exit-10 OT Firewall 1,OT Firewall,Palo Alto,PA-820,,012001059079,,,,,
Site,Exit-10,RD-E10-OT-FW-02,RD-E10-OT-FW-02,Exit-10 OT Firewall 2,OT Firewall,Palo Alto,PA-820,,012001059184,,,,,
Site,Exit-10,RD-E10-OT-SW-EXT,RD-E10-OT-SW-EXT,Exit-10 OT Switch connected to Cloud,OT Switch,Cisco,C1000,,,,,,,
Site,Exit-17,RD-E17-OT-FW-01,RD-E17-OT-FW-01,OT Firewall,OT Firewall,Palo Alto,PA 220,,12801214514,,,,,
Site,Exit-17,RD-E17-OT-SW-01,RD-E17-OT-SW-01,OT Switch,OT Switch,Cisco,2960G,,FOC1050Z3WC,,,,,
Site,Exit-10,RD-ET10-OT-SW-02,RD-ET10-OT-SW-02,EXIT-10 OT Switch SCADA room Switch,OT Switch,Cisco,C1000,,,,,,,
Site,Exit-10,RD-ET10-OT-SW-SRVR-01,RD-ET10-OT-SW-SRVR-01,Exit-10 OT Switch Data centre,Switch,Cisco,C1000,,,,,,,
Site,Exit-10,RD-ET10-OT-VMD-01,RD-ET10-OT-VMD-01,NOZOMI,Vulnerability Management,Nozomi Networks,NSG-L-100,,2038BA1479,,,,,
Site,Exit-17,RD-ET17-OT-VMD-01,RD-ET17-OT-VMD-01,NOZOMI,Vulnerability Management,Nozomi Networks,NSG-L-100,,2038BA1486,,,,,
Site,HEET WWTP,RD-HET-STP-OT-FW-01,RD-HET-STP-OT-FW-01,OT Firewall,OT Firewall,Palo Alto,PA 220,,12801214520,,,,,
Site,HEET WWTP,RD-HET-STP-OT-SW-01,RD-HET-STP-OT-SW-01,OT Switch,OT Switch,Cisco,,,,,,,,
Site,HEET WWTP,RD-HET-STP-OT-SW-02,RD-HET-STP-OT-SW-02,OT Switch,OT Switch,Cisco,,,,,,,,
Site,HEET WWTP,RD-HET-STP-OT-VMD-01,RD-HET-STP-OT-VMD-01,NOZOMI,Vulnerability Management,Nozomi Networks,NSG-L-100,,2038BA1487,,,,,
Site,HAYER WWTP,RD-HYR-STP-OT-FW-01,RD-HYR-STP-OT-FW-01,OT Firewall,OT Firewall,PaloAlto,PA 220,,12801214519,,,,,
Site,HAYER WWTP,RD-HYR-STP-OT-SW-01,RD-HYR-STP-OT-SW-01,OT Switch,OT Switch,Cisco,,,,,,,,
Site,HAYER WWTP,RD-HYR-STP-OT-VMD-01,RD-HYR-STP-OT-VMD-01,NOZOMI,Vulnerability Management,Nozomi Networks,NSG-L-100,,2038BA1488,,,,,
Site,Hayer WTP,RD-HYR-WTP-OT-FW-01,RD-HYR-WTP-OT-FW-01,OT Firewall,OT Firewall,PaloAlto,PA 220,,,,,,,
Site,Malaz WTP,RD-MLZ-WTP-OT-FW-01,RD-MLZ-WTP-OT-FW-01,OT Firewall,OT Firewall,Palo Alto,PA 220,,12801214662,,,,,
Site,Malaz WTP,RD-MLZ-WTP-OT-SW-01,RD-MLZ-WTP-OT-SW-01,OT Switch,OT Switch,Cisco,C3560,,,,,,,
Site,Malaz WTP,RD-MLZ-WTP-OT-SW-02,RD-MLZ-WTP-OT-SW-02,OT Switch,OT Switch,Cisco,,,,,,,,
Site,Malaz WTP,RD-MLZ-WTP-OT-VMD-01,RD-MLZ-WTP-OT-VMD-01,NOZOMI,Vulnerability Management,Nozomi Networks,NSG-L-100,,2038BA1475,,,,,
Site,Manfouha WWTP,RD-MNF-STP-OT-FW-01,RD-MNF-STP-OT-FW-01,OT Firewall,OT Firewall,Palo Alto,PA 220,,12801214544,,,,,
