Standard Name,Clause Number,Clause Title,Clause Description
CSCC-1:2019,1,Cybersecurity Governance,
CSCC-1:2019,1-1,Cybersecurity Strategy,"To ensure that cybersecurity plans, goals, initiatives and projects are contributing to compliance with related laws and regulations"
CSCC-1:2019,1-1-1,Cybersecurity Strategy,"In addition to the controls in ECC subdomain 1-1, the organization's cybersecurity strategy must prioritize the support of protecting its critical systems."
CSCC-1:2019,1-2,Cybersecurity Risk Management,To ensure managing cybersecurity risks in a methodological approach in order to protect the organization's information technology assets as per the organization policies and procedures and related laws and regulations.
CSCC-1:2019,1-2-1,Cybersecurity Risk Management,"In addition to the controls in ECC subdomain 1-5, cybersecurity risk management methodology must include at least the following:"
CSCC-1:2019,1-2-1-1,Cybersecurity Risk Management,Conducting a cybersecurity risk assessment on critical systems at least once annually.
CSCC-1:2019,1-2-1-2,Cybersecurity Risk Management,"Creating a cybersecurity risk register for critical systems, and reviewing it at least once every month."
CSCC-1:2019,1-3,Cybersecurity in Information Technology Project Management,"To ensure that cybersecurity requirements are included in project management methodology and procedures in order to protect the confidentiality, integrity and availability of information technology assets as per organization policies, and procedures, and related laws and regulations."
CSCC-1:2019,1-3-1,Cybersecurity in Information Technology Project Management,"In addition to the subcontrols in ECC control 1-6-2, cybersecurity requirements of project management and asset (information technology) change management of the organization's critical systems must include at least the following:"
CSCC-1:2019,1-3-1-1,Cybersecurity in Information Technology Project Management,Conducting a stress test to ensure the capacity of various components
CSCC-1:2019,1-3-1-2,Cybersecurity in Information Technology Project Management,Ensuring the implementation of business continuity requirements.
CSCC-1:2019,1-3-2,Cybersecurity in Information Technology Project Management,"In addition to the subcontrols in ECC 1-6-3, cybersecurity requirements related to software and application development projects of the organization's critical systems must include at least the following:"
CSCC-1:2019,1-3-2-1,Cybersecurity in Information Technology Project Management,Conducting a security source code review before the critical system release.
CSCC-1:2019,1-3-2-2,Cybersecurity in Information Technology Project Management,"Securing the access, storage, documentation and releases of source code."
CSCC-1:2019,1-3-2-3,Cybersecurity in Information Technology Project Management,Securing the authenticated Application Programming Interface (API).
CSCC-1:2019,1-3-2-4,Cybersecurity in Information Technology Project Management,"Secure and trust migration of applications from testing environments to production environments, along with deletion of any data, IDs or passwords related to the testing environment before the migration."
CSCC-1:2019,1-4,Periodical Cybersecurity Review and Audit,"To ensure that cybersecurity controls are implemented and in compliance with organizational policies and procedures, as well as related national and international laws, regulations and agreements."
