Version,Clause Number,Clause Title,Clause Description,Location Type,Location Name,Compliant,Comment,Url
Compliance Run Nov-2020,'1-1-1,Cybersecurity Strategy,"A cybersecurity strategy must be defined, documented and approved. It must be supported by the head of the organization or his/her delegate (referred to in this document as Authorizing Official). The strategy goals must be in-line with related laws and regulations.",Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-1-2,Cybersecurity Strategy,A roadmap must be executed to implement the cybersecurity strategy.,Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-1-3,Cybersecurity Strategy,The cybersecurity strategy must be reviewed periodically according to planned intervals or upon changes to related laws and regulations.,Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-10-1,Cybersecurity Awareness and Training Program,"A cybersecurity awareness program must be developed and approved. The program must be conducted periodically through multiple channels to strengthen the awareness about cybersecurity, cyber threats and risks, and to build a positive cybersecurity awareness culture.",Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-10-2,Cybersecurity Awareness and Training Program,The cybersecurity awareness program must be implemented.,Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-10-3-1,Cybersecurity Awareness and Training Program,"Secure handling of email services, especially phishing emails. . ",Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-10-3-2,Cybersecurity Awareness and Training Program,Secure handling of mobile devices and storage media,Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-10-3-3,Cybersecurity Awareness and Training Program,Secure Internet browsing.,Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-10-3-4,Cybersecurity Awareness and Training Program,Secure use of social media.,Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-10-4-1,Cybersecurity Awareness and Training Program,Cybersecurity functionâs personnel.,Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-10-4-2,Cybersecurity Awareness and Training Program,Personnel working on software/application development. and information and technology assets operations.,Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-10-4-3,Cybersecurity Awareness and Training Program,Executive and supervisory positions.,Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-10-5,Cybersecurity Awareness and Training Program,The implementation of the cybersecurity awareness program must be reviewed periodically.,Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-2-1,Cybersecurity Management,"A dedicated cybersecurity function (e.g., division, department) must be established within the organization. This function must be independent from the Information Technology/Information Communication and Technology (IT/ICT) functions (as per the Royal Decree number 37140 dated 14/8/1438H). It is highly recommended that this cybersecurity function reports directly to the head of the organization or his/her delegate while ensuring that this does not result in a conflict of interest.",Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-2-2,Cybersecurity Management,"The position of cybersecurity function head (e.g., CISO), and related supervisory and critical positions within the function, must be filled with full-time and experienced Saudi cybersecurity professionals.",Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-2-3,Cybersecurity Management,"A cybersecurity steering committee must be established by the Authorizing Official to ensure the support and implementation of the cybersecurity programs and initiatives within the organization. Committee members, roles and responsibilities, and governance framework must be defined, documented and approved. The committee must include the head of the cybersecurity function as one of its members. It is highly recommended that the committee reports directly to the head of the organization or his/her delegate while ensuring that this does not result in a conflict of interest.",Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-3-1,Cybersecurity Policies and Procedures,"Cybersecurity policies and procedures must be defined and documented by the cybersecurity function, approved by the Authorizing Official, and disseminated to relevant parties inside and outside the organization.",Company,National Water Company,No,"NWC OT Cybersecurity Policies and Procedures aren't defined, documented and approved.",
Compliance Run Nov-2020,'1-3-2,Cybersecurity Policies and Procedures,The cybersecurity function must ensure that the cybersecurity policies and procedures are implemented.,Company,National Water Company,No,NWC OT Cybersecurity Policies and Procedures aren't implemented.,
Compliance Run Nov-2020,'1-3-3,Cybersecurity Policies and Procedures,"The cybersecurity policies and procedures must be supported by technical security standards (e.g., operating systems, databases and firewall technical security standards).",Company,National Water Company,No,"NWC OT Cybersecurity Policies and Procedures aren't defined, documented and approved.",
Compliance Run Nov-2020,'1-3-4,Cybersecurity Policies and Procedures,The cybersecurity policies and procedures must be reviewed periodically according to planned intervals or upon changes to related laws and regulations. Changes and reviews must be approved and documented.,Company,National Water Company,No,NWC OT Cybersecurity Policies and Procedures aren't implemented and no relevant review information available.,
Compliance Run Nov-2020,'1-4-2,Cybersecurity Roles and Responsibilities,The cybersecurity roles and responsibilities must be reviewed periodically according to planned intervals or upon changes to related laws and regulations.,Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-4-1,Cybersecurity Roles and Responsibilities,"Cybersecurity organizational structure and related roles and responsibilities must be defined, documented, approved, supported and assigned by the Authorizing Official while ensuring that this does not result in a conflict of interest.",Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-5-1,Cybersecurity Risk Management,"Cybersecurity risk management methodology and procedures must be defined, documented and approved as per confidentiality, integrity and availability considerations of information and technology assets.",Company,National Water Company,No,"NWC OT Cybersecurity Risk Management Policy and Procedure aren't defined, documented and approved.",
Compliance Run Nov-2020,'1-5-2,Cybersecurity Risk Management,The cybersecurity risk management methodology and procedures must be implemented by the cybersecurity function.,Company,National Water Company,No,NWC OT Cybersecurity Risk Management Policy and Procedure aren't implemented.,
Compliance Run Nov-2020,'1-5-3-1 ,Cybersecurity Risk Management,Early stages of technology projects.,Company,National Water Company,No,NWC OT Cybersecurity Risk Management Policy and Procedure aren't implemented.,
Compliance Run Nov-2020,'1-5-3-2 ,Cybersecurity Risk Management,Before making major changes to technology infrastructure.,Company,National Water Company,No,NWC OT Cybersecurity Risk Management Policy and Procedure aren't implemented.,
Compliance Run Nov-2020,'1-5-3-3 ,Cybersecurity Risk Management,During the planning phase of obtaining third party services.,Company,National Water Company,No,NWC OT Cybersecurity Risk Management Policy and Procedure aren't implemented.,
Compliance Run Nov-2020,'1-5-4,Cybersecurity Risk Management,The cybersecurity risk management methodology and procedures must be reviewed periodically according to planned intervals or upon changes to related laws and regulations. Changes and reviews must be approved and documented.,Company,National Water Company,No,NWC OT Cybersecurity Risk Management Policy and Procedure aren't implemented and no relevant review information available.,
Compliance Run Nov-2020,'1-5-3-4 ,Cybersecurity Risk Management,During the planning phase and before going live for new technology services and products.,Company,National Water Company,No,NWC OT Cybersecurity Risk Management Policy and Procedure aren't implemented.,
Compliance Run Nov-2020,'1-6-1,Cybersecurity in Information and Technology Project Management,Cybersecurity requirements must be included in project and asset (information/ technology) change management methodology and procedures to identify and manage cybersecurity risks as part of project management lifecycle. The cybersecurity requirements must be a key part of the overall requirements of technology projects.,Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-6-2-1,Cybersecurity in Information and Technology Project Management,Vulnerability assessment and remediation.,Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-6-2-2,Cybersecurity in Information and Technology Project Management,"Conducting a configurationsâ review, secure configuration and hardening and patching before changes or going live for technology projects.",Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-6-3-1,Cybersecurity in Information and Technology Project Management,Using secure coding standards.,Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-6-3-2,Cybersecurity in Information and Technology Project Management, Using trusted and licensed sources for software development tools and libraries.,Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-6-3-3,Cybersecurity in Information and Technology Project Management, Conducting compliance test for software against the defined organizational cybersecurity requirements.,Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-6-3-4,Cybersecurity in Information and Technology Project Management, Secure integration between software components.,Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-6-3-5,Cybersecurity in Information and Technology Project Management," Conducting a configurationsâ review, secure configuration and hardening and patching before going live for software products.",Company,National Water Company,Not evaluated,,
Compliance Run Nov-2020,'1-6-4,Cybersecurity in Information and Technology Project Management,The cybersecurity requirements in project management must be reviewed periodically.,Company,National Water Company,Not evaluated,,
